Date,GD,CG,PCG_Jacobi,PCG_SSOR,PCG_IChol,SPY
2023-08-31,1.3626033565112285,1.362620796820387,1.3625181481509614,1.3625181873935601,1.3625181873935592,1.1842336790049728
2023-09-01,1.376889746493182,1.3768997862462018,1.3768026578877954,1.3768026965615259,1.3768026965615237,1.1864406086926906
2023-09-05,1.3778647019725736,1.3778756200709685,1.3777761576876175,1.3777761963393402,1.3777761963393378,1.1813018852936663
2023-09-06,1.3663044826780917,1.3663192049254378,1.3662161225733218,1.3662161607557017,1.3662161607557004,1.1733336608887401
2023-09-07,1.3269398268486816,1.326935586236078,1.326854737801494,1.3268547747293349,1.3268547747293358,1.169725739543149
2023-09-08,1.3200952901265137,1.3200962102920382,1.3200119677794588,1.3200120053771318,1.320012005377133,1.17148631446319
2023-09-11,1.327543380051959,1.3275449999689295,1.3274618544943781,1.3274618932622955,1.3274618932622968,1.1791653497176406
2023-09-12,1.3189872153539879,1.3189857251392143,1.3189031835354017,1.3189032211892313,1.3189032211892329,1.1726791811991517
2023-09-13,1.325507530396801,1.325506698056527,1.3254233069458443,1.3254233448804338,1.3254233448804347,1.1740456895516418
2023-09-14,1.3353023712514327,1.3352983803881568,1.33522042803957,1.3352204666575436,1.3352204666575442,1.1841252367690507
2023-09-15,1.2978555391227904,1.2978514742110014,1.2977776583268175,1.2977776974920514,1.2977776974920523,1.1697720570721721
2023-09-18,1.3020366334608575,1.3020320252987154,1.3019573043841397,1.3019573431630242,1.3019573431630251,1.1704576625263068
2023-09-19,1.2934695514450938,1.2934668817105124,1.2933943816687856,1.293394421173141,1.2933944211731407,1.1680280176479676
2023-09-20,1.275701971962532,1.2757075023580857,1.2756305716423417,1.275630611592557,1.2756306115925558,1.157240217414063
2023-09-21,1.2581157496326445,1.2581266319941204,1.2580462739853784,1.258046314388638,1.2580463143886373,1.1379530884751539
2023-09-22,1.2644555171805765,1.264463219968078,1.2643849777649552,1.2643850172605853,1.264385017260584,1.1353914840700068
2023-09-25,1.2722931203780776,1.2722990286722364,1.2722215563164672,1.2722215960629548,1.2722215960629533,1.1401559447591365
2023-09-26,1.2507074914096257,1.2507137929778191,1.2506367895832957,1.2506368286460388,1.2506368286460372,1.1232814198713545
2023-09-27,1.2592272957128636,1.2592225580391696,1.259153843336474,1.2591538813716712,1.2591538813716698,1.1237296964722627
2023-09-28,1.2820982671310015,1.2820932410350312,1.2820218366068767,1.2820218740111464,1.282021874011144,1.1302256512387803
2023-09-29,1.2868308891439668,1.2868261506735357,1.2867514475543675,1.2867514842540253,1.2867514842540237,1.1274792379329799
2023-10-02,1.2885897028234625,1.2885809492330065,1.2885112790825994,1.2885113161510304,1.2885113161510287,1.1270308741277208
2023-10-03,1.2623961546108995,1.2623940199294563,1.2623205800193473,1.2623206172398056,1.2623206172398052,1.1118424712711459
2023-10-04,1.282259286255621,1.2822549212005343,1.2821797530290588,1.282179788511886,1.282179788511886,1.1199093290657967
2023-10-05,1.2732282693555652,1.2732252940126993,1.273146370153607,1.2731464023618113,1.273146402361811,1.1194875297983737
2023-10-06,1.3000264011242118,1.300017719334606,1.2999411976572748,1.2999412275976479,1.2999412275976485,1.1327006035077662
2023-10-09,1.2943546678117852,1.294344139956202,1.294271049431124,1.2942710798020785,1.2942710798020791,1.1399292800365144
2023-10-10,1.309971183199119,1.3099556809063784,1.3098850757144984,1.309885104868229,1.3098851048682298,1.1458470789761463
2023-10-11,1.3147436818838623,1.3147296223771863,1.3146550508807773,1.3146550786331086,1.3146550786331088,1.1505312425911816
2023-10-12,1.3135527899920436,1.3135380876069538,1.3134602771844348,1.313460303146472,1.3134603031464722,1.1434956232631506
2023-10-13,1.2791166680696533,1.279107238308475,1.2790287496343757,1.279028777875234,1.2790287778752338,1.1377856936664863
2023-10-16,1.2949041994774586,1.294890293637676,1.2948144029907467,1.294814430907113,1.2948144309071128,1.14969423140367
2023-10-17,1.2951873292017098,1.2951759698523266,1.295098392873201,1.2950984220031312,1.2950984220031312,1.1496415668674247
2023-10-18,1.2697401368010544,1.2697358748654626,1.2696546143179297,1.2696546431891478,1.269654643189147,1.1342194173862055
2023-10-19,1.2652352784210015,1.265210985767208,1.2651480676916642,1.2651480957311887,1.2651480957311887,1.1242097898182564
2023-10-20,1.245119751938806,1.2451010819980228,1.245032289646784,1.245032316272593,1.245032316272593,1.1103098072412851
2023-10-23,1.2380998768245781,1.238082880296066,1.2380119778745131,1.2380120045636906,1.2380120045636915,1.1083836830286673
2023-10-24,1.252416198191139,1.2523947631965675,1.2523268430127812,1.2523268686624776,1.2523268686624782,1.1167091230232973
2023-10-25,1.2002902467692127,1.200277309996835,1.200204000662934,1.2002040276830028,1.2002040276830035,1.1005656751031625
2023-10-26,1.20075116890657,1.2007359861597278,1.2006701844932466,1.2006702160980312,1.200670216098032,1.0873073116073229
2023-10-27,1.2047534074602246,1.2047325847008254,1.2046690093895325,1.2046690399135092,1.2046690399135067,1.0823675297618138
2023-10-30,1.198058308934532,1.1980363117169033,1.197973943095378,1.1979739731985253,1.1979739731985228,1.0952313734799208
2023-10-31,1.2113722973995609,1.2113485300892233,1.2112868276112432,1.2112868584270977,1.2112868584270948,1.102088181342267
2023-11-01,1.2336597587292673,1.2336342520233228,1.2335691461579392,1.2335691746533497,1.2335691746533466,1.1137794160674521
2023-11-02,1.2700915948217746,1.2700573561215174,1.2699973519611498,1.2699973826267816,1.2699973826267787,1.1349223129082118
2023-11-03,1.298925689204346,1.2988909422425001,1.2988268649376287,1.2988268991494654,1.2988268991494616,1.1452296536698536
2023-11-06,1.292192509346411,1.292152669478045,1.2920917701805226,1.292091800862931,1.2920918008629279,1.1478613437825087
2023-11-07,1.290769442341121,1.290736541577023,1.290668723615588,1.2906687565090866,1.2906687565090835,1.1511233676893926
2023-11-08,1.2887605706078105,1.2887275989283637,1.2886605028920688,1.2886605359235046,1.288660535923503,1.1519663208903375
2023-11-09,1.2789895556510988,1.278954940661083,1.278888590077305,1.2788886242480775,1.2788886242480757,1.142947201841211
2023-11-10,1.32884510317004,1.3288037164103685,1.3287385303196018,1.3287385622648313,1.3287385622648302,1.1606449314739236
2023-11-13,1.3120824404115001,1.3120414584165185,1.311978909701369,1.311978940339087,1.3119789403390862,1.1595381182130051
2023-11-14,1.3605637144136755,1.3605157224248468,1.3604528646945533,1.3604528981384025,1.3604528981384016,1.1818184956645483
2023-11-15,1.3698368147612852,1.3697887871038306,1.3697269514338046,1.3697269855405836,1.3697269855405827,1.1843179165142115
2023-11-16,1.362202491020325,1.3621640130197077,1.362094448905334,1.362094480521074,1.3620944805210717,1.1857654494540297
2023-11-17,1.3734227526678466,1.3733756214021513,1.3733096737119541,1.3733097072514704,1.3733097072514648,1.1872394989310415
2023-11-20,1.3884114819196283,1.388370252974364,1.3882981264330052,1.3882981630360303,1.3882981630360254,1.1963433674457138
2023-11-21,1.3643921123204805,1.3643509921523478,1.3642811197904534,1.364281155526052,1.3642811555260468,1.1937331696627238
2023-11-22,1.3726011640016549,1.3725610090328317,1.3724884468479133,1.3724884809593378,1.3724884809593325,1.1983329930441906
2023-11-24,1.3757878219325552,1.3757498994410264,1.375674131307031,1.3756741697616968,1.3756741697616919,1.1990703434927212
2023-11-27,1.3704530118888225,1.3704182341541562,1.3703399540784997,1.370339993073851,1.3703399930738462,1.1969088436062245
2023-11-28,1.3623152023643021,1.3622771100312316,1.3622031240264612,1.3622031584693601,1.3622031584693544,1.1980933587318878
2023-11-29,1.3771022610674193,1.377062141545249,1.3769861005321,1.3769861366958713,1.3769861366958651,1.1972502009681112
2023-11-30,1.3691658769132424,1.3691276432427932,1.3690523605246023,1.3690523981734353,1.3690523981734297,1.2019552924075254
2023-12-01,1.376640029985831,1.376604692354907,1.3765299911448867,1.3765300250178032,1.3765300250177983,1.2090448093296426
2023-12-04,1.3590533417835118,1.3590210094342843,1.358948007620904,1.3589480469015343,1.3589480469015394,1.2026814422384848
2023-12-05,1.3506281457504652,1.3505915714586723,1.3505211317014891,1.3505211670196762,1.3505211670196742,1.2024444739626141
2023-12-06,1.336769316639912,1.3367336757659474,1.3366650730200662,1.3366651096931912,1.3366651096931967,1.1975890200946822
2023-12-07,1.3671071727136366,1.3670695269668984,1.3669999304358498,1.3669999674602944,1.366999967460299,1.2066923849263909
2023-12-08,1.3767936881509806,1.3767511311579121,1.3766834927441693,1.376683527815401,1.3766835278154037,1.2118689642428313
2023-12-11,1.4439964673674281,1.4439624229323145,1.4438777915993593,1.4438778291900998,1.4438778291900882,1.21657360347368
2023-12-12,1.4664641475989395,1.4664343969406173,1.4663401427277591,1.4663401771582558,1.4663401771582336,1.2221171549611403
2023-12-13,1.4883568004970296,1.488325065551034,1.4882288386784481,1.48822886949739,1.4882288694973607,1.2388552655818257
2023-12-14,1.5226393409725085,1.5226058544355137,1.5225131592486365,1.5225131955089306,1.5225131955089148,1.242824893525401
2023-12-15,1.5380419434472352,1.5380065979143713,1.537913407938527,1.5379134420730594,1.537913442073039,1.2407766110487009
2023-12-18,1.5356820416493002,1.5356484147041332,1.5355471937927248,1.5355472209407877,1.5355472209407501,1.2477367192242708
2023-12-19,1.5385319634313988,1.538497421201486,1.5383984358848803,1.538398463966797,1.5383984639667645,1.2553011351973085
2023-12-20,1.4954148810649337,1.4953805660884891,1.49528546744738,1.4952854963524453,1.4952854963524138,1.237784283981897
2023-12-21,1.529056171592986,1.5290185439975934,1.528924747798436,1.5289247775867298,1.5289247775866968,1.2494655888162574
2023-12-22,1.5305453905423447,1.5305063421156548,1.5304147141428814,1.5304147447391396,1.5304147447391103,1.251974128338762
2023-12-26,1.551070374352147,1.551026562421757,1.5509371247967072,1.5509371555951896,1.5509371555951594,1.2572494980455458
2023-12-27,1.5492050851948476,1.5491596586588452,1.549073108369184,1.5490731398372453,1.5490731398372184,1.2595207090569438
2023-12-28,1.5435608201375408,1.5435149225523714,1.543430644353086,1.5434306750001126,1.5434306750000921,1.259996237720384
2023-12-29,1.5329307542826316,1.5328843761304993,1.5328010218987649,1.5328010525229148,1.5328010525228937,1.2563433311357217
2024-01-02,1.4840021498579685,1.4839568754830208,1.4838775603085723,1.483877586703818,1.483877586703801,1.2492927689387987
2024-01-03,1.4546638354225938,1.4546189681426023,1.4545410695852952,1.4545410946221817,1.4545410946221613,1.2390483238014358
2024-01-04,1.43842704017839,1.4383768983736769,1.438302708823923,1.4383027339076178,1.4383027339076004,1.2350506435020054
2024-01-05,1.4407443303967522,1.4406895780736082,1.4406182208144573,1.4406182461979888,1.4406182461979697,1.236741206307273
2024-01-08,1.485804540590065,1.4857464232508462,1.4856700322019094,1.4856700595623746,1.4856700595623686,1.2542720338997917
2024-01-09,1.486482878296453,1.4864213909877375,1.48634713569852,1.4863471628899574,1.4863471628899474,1.2523675945868125
2024-01-10,1.4860033755764746,1.4859389933577325,1.485865571556556,1.4858655990435294,1.4858655990435234,1.2594305057574857
2024-01-11,1.499645981191712,1.4995805030446203,1.4995055544443396,1.4995055819705219,1.4995055819705199,1.2588754971357143
2024-01-12,1.497828668921842,1.4977615572269813,1.4976871853162175,1.4976872125713039,1.4976872125713023,1.2597469947806201
2024-01-16,1.5110690367311188,1.5109978223730909,1.5109225538325215,1.510922582019106,1.510922582019112,1.255113746840482
2024-01-17,1.4951260497538612,1.495053572430145,1.4949805197648012,1.494980547602427,1.494980547602433,1.248117548420827
2024-01-18,1.5446465443764792,1.5445731324361334,1.544496473134383,1.5444965015495833,1.5444965015495944,1.259167774785387
2024-01-19,1.6064067238049755,1.6063307101147415,1.6062468604405515,1.6062468898725961,1.6062468898726197,1.2747677647657167
2024-01-22,1.6231522479328426,1.6230739347165277,1.6229915166653426,1.62299154626651,1.6229915462665303,1.2774601224522066
2024-01-23,1.632048225310889,1.6319712216165427,1.6318897099843042,1.6318897393280618,1.631889739328071,1.2811804205346529
2024-01-24,1.6564772561051486,1.6563970811276827,1.656309294839847,1.6563093254313788,1.6563093254314123,1.2825801831424695
2024-01-25,1.6471471361701582,1.6470664604073968,1.6469823412830247,1.6469823718964252,1.6469823718964598,1.289537056330899
2024-01-26,1.5892113523645017,1.5891241923566337,1.5890527581453748,1.5890527863348034,1.589052786334811,1.2878978205867866
2024-01-29,1.6062371497860155,1.6061461030474196,1.6060766177940022,1.6060766462864795,1.606076646286481,1.2980569713797823
2024-01-30,1.5944123911982362,1.5943194451447011,1.5942509867540542,1.5942510153347373,1.5942510153347413,1.2970525575368965
2024-01-31,1.5720333912238078,1.5719420628511345,1.5718759267841853,1.571875955109237,1.5718759551092407,1.275713542969035
2024-02-01,1.588014484284906,1.5879222304662035,1.5878523205067152,1.5878523493645873,1.587852349364601,1.2923021119771605
2024-02-02,1.6122965142128196,1.6121971326500408,1.6121259890652497,1.6121260190075082,1.6121260190075304,1.305835679227351
2024-02-05,1.645809558605534,1.6456892957968485,1.6456197245313633,1.6456197627635696,1.6456197627635882,1.3010719804147377
2024-02-06,1.6196793145428854,1.6195641859966434,1.6194941127125924,1.6194941518097543,1.6194941518097754,1.3048439449388896
2024-02-07,1.652169846471591,1.6520382461948582,1.6519706536730419,1.6519706933726577,1.6519706933726768,1.3156817949655029
2024-02-08,1.67158917349495,1.6714636349853287,1.6713937363339022,1.6713937778941141,1.6713937778941343,1.3162627062020804
2024-02-09,1.7121857408250436,1.712049841127084,1.7120048376237589,1.7120048833094461,1.7120048833094634,1.32384810038372
2024-02-12,1.700207647493542,1.7000790077787193,1.7000336763105515,1.7000337232635854,1.700033723263603,1.3232668606155318
2024-02-13,1.6720706391308893,1.671919914426215,1.671889882742729,1.6718899347484615,1.6718899347484735,1.304914710387784
2024-02-14,1.699021538813498,1.6988600166432701,1.6988388565020045,1.698838911665363,1.6988389116653733,1.3167197607160432
2024-02-15,1.6969584297438178,1.6968066067761858,1.6967807061287385,1.6967807586561698,1.6967807586561823,1.3257736112411878
2024-02-16,1.693238009559673,1.6930937741698286,1.6930759183568842,1.6930759683970837,1.693075968397096,1.3191548671265947
2024-02-20,1.6623825081015307,1.6622663995988396,1.66222869613812,1.662228740233294,1.6622287402333105,1.3118722444816033
2024-02-21,1.661233083097594,1.6611429121939003,1.6610926799286698,1.661092719412402,1.6610927194124236,1.3130600604203078
2024-02-22,1.7592751431965374,1.759104693212125,1.7590863819745046,1.7590864366692904,1.7590864366692995,1.3399570489061676
2024-02-23,1.741247332073635,1.7410766546922491,1.7410558351523284,1.7410558896862893,1.7410558896862989,1.3408809053694222
2024-02-26,1.7581832464837035,1.7580054909941472,1.7579902274104269,1.7579902858283585,1.7579902858283667,1.3359608219309145
2024-02-27,1.7459394248627476,1.7457707395337914,1.7457512087385596,1.7457512664469286,1.7457512664469386,1.3384404215670653
2024-02-28,1.733278876155209,1.7331124279914587,1.7330916738446822,1.7330917307720028,1.733091730772013,1.3366703601640983
2024-02-29,1.7586172831088325,1.7584539285989227,1.7584305269431346,1.7584305849829718,1.7584305849829829,1.3414670615739501
2024-03-01,1.8480382060833833,1.8478447853646018,1.847828200016174,1.8478282630665328,1.8478282630665401,1.354002279214733
2024-03-04,1.8574176917834189,1.8572048111924704,1.8571924053214866,1.8571924701933762,1.8571924701933806,1.3525494641741793
2024-03-05,1.8123250726360431,1.8121130541279145,1.812111968051421,1.812112033204326,1.8121120332043283,1.338963929318806
2024-03-06,1.8374211817777129,1.8372055899875401,1.8372006125320675,1.8372006793684417,1.837200679368445,1.345731643722757
2024-03-07,1.8913267283353605,1.8910943938507294,1.8910921934695606,1.8910922623725677,1.8910922623725708,1.359024081299256
2024-03-08,1.8039070436267344,1.803707638676615,1.8037197098377729,1.8037197741835886,1.8037197741835906,1.3508423811115184
2024-03-11,1.7816804300490985,1.7814864437838651,1.7815122049874799,1.78151226739036,1.7815122673903607,1.3496803387465266
2024-03-12,1.8175762917167069,1.8173732035520487,1.8173906630280108,1.8173907289384685,1.8173907289384708,1.3641219137111291
2024-03-13,1.7832125863669173,1.78302293127553,1.7830415708084169,1.7830416350838187,1.7830416350838216,1.3619818092660854
2024-03-14,1.7675814823863145,1.7673975309749361,1.7674070466333758,1.7674071099020616,1.7674071099020652,1.3592868969369656
2024-03-15,1.7422997219686929,1.7421279201806024,1.7421368582435381,1.7421369202918349,1.7421369202918395,1.3499210312380012
2024-03-18,1.7480771964973862,1.7479005023280025,1.7478998545865159,1.7478999178896752,1.7478999178896804,1.3579199952535046
2024-03-19,1.7447987798742017,1.7446159939666663,1.7446136227414897,1.7446136863906727,1.7446136863906776,1.3654452372219223
2024-03-20,1.7861453217660503,1.785954515795735,1.7859531796060004,1.7859532444247916,1.7859532444247963,1.37801650012756
2024-03-21,1.8390571800430457,1.838847617585103,1.8388383433948574,1.8388384103168443,1.8388384103168485,1.38256299250461
2024-03-22,1.8445905504502498,1.844372138211759,1.844355712639798,1.8443557809816433,1.8443557809816489,1.379939233983369
2024-03-25,1.8310971639914777,1.8308733236423935,1.8308510935255422,1.8308511620420755,1.8308511620420818,1.376121551890859
2024-03-26,1.8046571021411328,1.8044379843644893,1.8044200922829705,1.8044201593351097,1.804420159335115,1.3735776076472106
2024-03-27,1.8082505539049127,1.8080431805010029,1.8080403500995919,1.8080404158482484,1.8080404158482521,1.3850726885368712
2024-03-28,1.818597767522232,1.8183942555967505,1.8183969033552576,1.8183969687039143,1.8183969687039179,1.3848078480520702
2024-04-01,1.835635714682216,1.835429219426855,1.8354236581596268,1.8354237242659146,1.835423724265919,1.3823964090108802
2024-04-02,1.80707614634826,1.8068713535597287,1.8068647434641247,1.8068648083526342,1.8068648083526386,1.373579099476227
2024-04-03,1.8224915176321508,1.822280075304275,1.8222743332381246,1.8222743984400147,1.8222743984400185,1.3750872237188396
2024-04-04,1.7660019697155651,1.7657993339761597,1.7658006972830547,1.765800759925516,1.7658007599255188,1.3581995036644419
2024-04-05,1.7913194995187576,1.7911197330938304,1.7911138083042488,1.791113872326679,1.7911138723266813,1.372314825747299
2024-04-08,1.7983191480775185,1.7981159204564905,1.798122438171264,1.7981225021890146,1.7981225021890168,1.3730821949443095
2024-04-09,1.8131363172181494,1.8129240242282054,1.8129660521377398,1.8129661184344912,1.812966118434494,1.3746696789515394
2024-04-10,1.7858252819555305,1.7856171452077043,1.785632939128241,1.7856330029493084,1.7856330029493106,1.3608354751635903
2024-04-11,1.8349399288130974,1.8347301984130338,1.8347246608089498,1.8347247256146406,1.8347247256146424,1.3710669820126173
2024-04-12,1.77645534659406,1.7762612397204167,1.7762456201192405,1.7762456828190583,1.7762456828190598,1.3520102035222745
2024-04-15,1.7501934837596775,1.750011345150662,1.7499958258357318,1.7499958871415928,1.7499958871415944,1.3349652319741216
2024-04-16,1.772190353322862,1.7720217040708557,1.7719856774401084,1.771985738714519,1.7719857387145201,1.3325283329623507
2024-04-17,1.7100017604703661,1.70980997221381,1.7098224843091967,1.7098225460871612,1.7098225460871628,1.3246185829886026
2024-04-18,1.677369959416783,1.677197793820559,1.6771985453381455,1.6771986079895385,1.6771986079895398,1.321889874917083
2024-04-19,1.6101367219780611,1.6099768783425343,1.6099944359764526,1.6099944951660268,1.6099944951660288,1.3103014566316813
2024-04-22,1.6374773813915675,1.637306301215929,1.637329362216629,1.6373294232460642,1.6373294232460662,1.3223129403040157
2024-04-23,1.6785662915412056,1.6783849188433617,1.6784094453663605,1.678409507858884,1.678409507858886,1.3379120918503904
2024-04-24,1.694423604445505,1.6942358808574278,1.6942911214286718,1.694291185324411,1.6942911853244138,1.3372767700668633
2024-04-25,1.7300521671804596,1.7298622094943379,1.729904627399856,1.7299046918205878,1.7299046918205903,1.3321869627215261
2024-04-26,1.792858364741338,1.792679895826394,1.792694822485923,1.7926948880519957,1.7926948880519975,1.3447485525075982
2024-04-29,1.8025162226267,1.8023374569005541,1.8023586833286962,1.8023587493935815,1.8023587493935833,1.3495025657029542
2024-04-30,1.7718510911128054,1.7716346801103076,1.7716953778260505,1.7716954438531187,1.7716954438531212,1.3279536488125012
