Date,GD,CG,PCG_Jacobi,PCG_SSOR,PCG_IChol,SPY
2024-05-01,1.7089028308071614,1.7086860704527482,1.7087549880043444,1.7087550515910082,1.7087550515910106,1.3236345584523717
2024-05-02,1.736840061876525,1.736625923643483,1.7366902515849258,1.7366903162531804,1.7366903162531824,1.3359575541011803
2024-05-03,1.7784736330044324,1.7782509803075564,1.7783103236690339,1.7783103895146442,1.7783103895146462,1.3524154155216743
2024-05-06,1.8254872147256214,1.8252749927541765,1.8253168844971417,1.8253169507634908,1.825316950763493,1.3663100139956488
2024-05-07,1.812637281986439,1.8124197210267807,1.8124763801838941,1.8124764448410442,1.8124764448410462,1.3678165812904404
2024-05-08,1.823162912211791,1.822930573157461,1.8230025028260257,1.823002568123955,1.823002568123957,1.367949021949179
2024-05-09,1.8058936290888743,1.8056597563231338,1.8057391408128565,1.805739205134785,1.8057392051347867,1.375808113337084
2024-05-10,1.8293197993229477,1.8290603441049393,1.8291661543754205,1.829166218276509,1.8291662182765112,1.3775794814499982
2024-05-13,1.8344481297230355,1.8342017384804108,1.8342908105230107,1.8342908747167408,1.8342908747167426,1.3777643655773268
2024-05-14,1.8712605153215072,1.871005041952632,1.8711007437472054,1.8711008077494553,1.8711008077494575,1.384071166761092
2024-05-15,1.930930314012989,1.9306791865654074,1.930763284166551,1.930763349407465,1.9307633494074676,1.4011049649528853
2024-05-16,1.9115332261027131,1.9112903029574324,1.911368928446751,1.9113689926139976,1.9113689926139998,1.398219368982354
2024-05-17,1.8947281175437587,1.894497029814127,1.8945691416320127,1.8945692022914173,1.8945692022914196,1.4002276876873119
2024-05-20,1.9389570946863453,1.9387310827455257,1.938793691135542,1.9387937542203024,1.9387937542203046,1.401840123730132
2024-05-21,1.9310895899496459,1.9308686978441034,1.9309239055461438,1.9309239684885182,1.9309239684885204,1.4052737461975358
2024-05-22,1.9619421043738163,1.961712581554083,1.9618160104824,1.9618160567553922,1.9618160567553944,1.4012217710064343
2024-05-23,1.9797203290672247,1.9794957590571143,1.97957195234012,1.9795720026057175,1.979572002605721,1.3909492122948608
2024-05-24,2.0088505223648725,2.008634610542838,2.008690694559921,2.0086907480146734,2.008690748014677,1.4001224667697294
2024-05-28,2.047687545171404,2.047480330803281,2.047514791433334,2.0475148486532833,2.047514848653287,1.401100315219054
2024-05-29,2.0207165015923483,2.0205140093128167,2.0205440611877266,2.0205441193003284,2.0205441193003315,1.3912546417835527
2024-05-30,1.9922025626703053,1.9920107573119277,1.9920429170296146,1.9920429698814086,1.992042969881412,1.381994448612803
2024-05-31,1.9758650142738647,1.9756765233126026,1.9757167378995224,1.9757167867269168,1.9757167867269196,1.3945251094536562
2024-06-03,1.9862169494023496,1.9860143213060568,1.9860613208559053,1.9860613708848458,1.9860613708848491,1.3956615480538843
2024-06-04,1.9849866018343276,1.9847908040428095,1.984831700068576,1.984831748505967,1.9848317485059706,1.397220874909655
2024-06-05,2.0706633188196366,2.0704655869229924,2.070492617491617,2.070492669789001,2.0704926697890045,1.4137290169579746
2024-06-06,2.056229212034598,2.056024116396338,2.056064109739443,2.0560641607329515,2.056064160732955,1.4137028809886645
2024-06-07,2.044669069904399,2.04446629847969,2.0445009195395345,2.04450097032391,2.0445009703239134,1.411983123622993
2024-06-10,2.079634082565574,2.079439617267312,2.079463412517947,2.079463465753068,2.0794634657530717,1.4163390884274611
2024-06-11,2.085367885005282,2.0851750014062573,2.0851982206498816,2.0851982745877917,2.0851982745877953,1.4197457640877338
2024-06-12,2.1417959735244336,2.141603518205382,2.1416166971880695,2.1416167538504425,2.141616753850446,1.4313586861901035
2024-06-13,2.1930301667342174,2.1928398574004757,2.192810438741072,2.192810504359465,2.192810504359468,1.4342376670832728
2024-06-14,2.199320194483453,2.19912389394316,2.1990841723259935,2.199084239959897,2.1990842399599,1.435110198188863
2024-06-17,2.240917333271657,2.240731280962977,2.240673435840189,2.2406735097616926,2.2406735097616957,1.4464867842095956
2024-06-18,2.2732813844348665,2.2730785431447016,2.2730334362626157,2.2730335096777976,2.2730335096778016,1.4501572866571326
2024-06-20,2.1913578609382083,2.191159753500385,2.1911233283202267,2.1911233968684374,2.191123396868441,1.4462126439571399
2024-06-21,2.1528434047628138,2.152655973507087,2.1526307090379517,2.1526307730570937,2.1526307730570973,1.4442723625357288
2024-06-24,2.075345923886381,2.0751599985267926,2.0751610016762787,2.075161061487413,2.0751610614874165,1.439569878715297
2024-06-25,2.1262746631119294,2.1260747083987357,2.126078471576946,2.126078530025386,2.1260785300253895,1.4451026411483359
2024-06-26,2.1190110261153707,2.1188087663120574,2.118811806500062,2.1188118645086624,2.118811864508666,1.446905366496014
2024-06-27,2.1000022432705387,2.099810587676187,2.099807262524807,2.099807320425311,2.0998073204253145,1.4491845557906637
2024-06-28,2.1159063664521813,2.1157245249684853,2.115711311161335,2.1157113707516384,2.115711370751642,1.4434708505585319
2024-07-01,2.1216377493411387,2.121460466143983,2.1214326358416336,2.121432698003616,2.1214326980036193,1.4464382462649787
2024-07-02,2.135685984022071,2.135515241395952,2.1354880980956765,2.1354881605559144,2.135488160555918,1.4561399027980941
2024-07-03,2.189335719741451,2.1891545130325176,2.18911837585269,2.1891184412841214,2.1891184412841245,1.4626235224504036
2024-07-05,2.176472278973893,2.1763016296344753,2.1762635612516377,2.1762636263215644,2.1762636263215676,1.47103338413203
2024-07-08,2.2106045135790717,2.2104274147254923,2.210387325686707,2.210387392936161,2.210387392936164,1.4727301402879514
2024-07-09,2.2171732802641198,2.2169711441393605,2.2169528136566488,2.2169528812091603,2.2169528812091635,1.4741614248120727
2024-07-10,2.266119993773723,2.2659298317623615,2.265898069162436,2.2658981361017934,2.2658981361017965,1.4886770810513148
2024-07-11,2.184834639239524,2.1846797532188234,2.184624583085937,2.1846246480818357,2.1846246480818388,1.4757850047313885
2024-07-12,2.2097657663999044,2.209618283022393,2.209557437441357,2.209557501482831,2.209557501482834,1.4850645625669139
2024-07-15,2.2099573317904224,2.2097969644818356,2.209747757739822,2.2097478233568517,2.209747823356855,1.4891427828070352
2024-07-16,2.2193857536723876,2.2192476869782767,2.2191899199715213,2.21918998468819,2.2191899846881933,1.4979477275929531
2024-07-17,2.063292330019137,2.0632287056141267,2.063117126282064,2.0631171841558897,2.063117184155893,1.4767960457044793
2024-07-18,2.096378737360978,2.0963437205897058,2.0961937205823027,2.096193780746778,2.096193780746781,1.4654033203061063
2024-07-19,2.0347335741866446,2.03470107413911,2.0345502370962643,2.034550296336338,2.034550296336341,1.4556397552392488
2024-07-22,2.1202376373751077,2.120191980053296,2.120052823583942,2.120052885555978,2.1200528855559813,1.4705704316561465
2024-07-23,2.0822778921254383,2.082210336532829,2.0820818510117522,2.082081913994707,2.08208191399471,1.4682617508401572
2024-07-24,1.965332936642303,1.9652920735550108,1.9651628014340605,1.9651628582881473,1.9651628582881502,1.4346045710325541
2024-07-25,1.9420829134422612,1.9420575549694803,1.9419184379710277,1.9419184937980252,1.941918493798028,1.4271101210062083
2024-07-26,1.9806011548960638,1.9805821023729442,1.980440915300324,1.9804409722200047,1.9804409722200076,1.443004673061479
2024-07-29,1.9692457513599027,1.9692297967611319,1.969090182332048,1.9690902387998181,1.969090238799821,1.4438523891941646
2024-07-30,1.8970642980737409,1.8970749747282514,1.8969315484527016,1.8969316018525944,1.896931601852597,1.436518598219923
2024-07-31,2.049352225678882,2.0493426521384692,2.049183024957327,2.0491830861876963,2.049183086187699,1.4596810427640423
2024-08-01,1.8973561355394186,1.8973570996151634,1.8972023695585614,1.897202423843565,1.8972024238435674,1.43886265163135
2024-08-02,1.8170155077017882,1.817042286416147,1.816849594423783,1.816849648441241,1.8168496484412433,1.4118209434625915
2024-08-05,1.7759248697039167,1.7759298544317916,1.77577108227203,1.7757711363035735,1.7757711363035757,1.3700927829982101
2024-08-06,1.8115202366559249,1.811528075805028,1.811358618814438,1.8113586740242331,1.8113586740242353,1.382666543704847
2024-08-07,1.7491469640768278,1.7491600637388867,1.7490119046610153,1.7490119650302043,1.7490119650302065,1.37339376130881
2024-08-08,1.8641851341719722,1.864205967669215,1.8640432791875057,1.864043341582843,1.8640433415828452,1.404781519250052
2024-08-09,1.8606889517838747,1.8606876463623017,1.8605372979557329,1.8605373575961126,1.8605373575961148,1.4109626726969213
2024-08-12,1.8824740435248704,1.8824820336268806,1.882315026992645,1.8823150850331378,1.88231508503314,1.4117036191961916
2024-08-13,1.964596178614462,1.9646089329971554,1.9644181755753078,1.9644182299496733,1.9644182299496755,1.434731130884324
2024-08-14,1.9656931499477663,1.965701322425353,1.965504379866575,1.9655044308118057,1.9655044308118084,1.4392503086046644
2024-08-15,2.048689102086304,2.048710182141128,2.0484946112501623,2.0484946608971004,2.048494660897103,1.4637102921293488
2024-08-16,2.043481187073813,2.0434916251756774,2.043271128002284,2.043271176025976,2.0432711760259785,1.4669883428304842
2024-08-19,2.0779385465945097,2.0779367542147544,2.0777110836099504,2.077711130870643,2.0777111308706457,1.4809482536053202
2024-08-20,2.047478087171932,2.047488558616867,2.0472555366959835,2.04725558504474,2.0472555850447427,1.478538290778913
2024-08-21,2.067021720074752,2.0670536138407196,2.06680973346721,2.066809786439948,2.0668097864399506,1.4836102576763321
2024-08-22,2.002139785861131,2.0021734003951166,2.0019312161821152,2.0019312706269448,2.0019312706269474,1.471920424741726
2024-08-23,2.0597323212756558,2.059775438626022,2.0595089465880116,2.0595090010431045,2.059509001043107,1.4874775325975018
2024-08-26,2.0117034936795424,2.011758507914304,2.0114930479266895,2.0114931038732484,2.011493103873251,1.4839273870358782
2024-08-27,2.039953584293322,2.0400357358604446,2.039743757421051,2.0397438180259577,2.0397438180259604,1.4859636737801847
2024-08-28,2.004883853340171,2.004965755713794,2.0046819233131252,2.0046819832095917,2.0046819832095943,1.477312123404856
2024-08-29,1.9788062462589822,1.978884794064938,1.9786343399593995,1.9786344110458565,1.9786344110458591,1.4774442768423
2024-08-30,2.0272687980455304,2.0273504400643896,2.0270891818320522,2.0270892511584275,2.02708925115843,1.4914812131216604
2024-09-03,1.861395660456666,1.8614406830005752,1.861229983422936,1.8612300544608442,1.8612300544608467,1.4604676211442316
2024-09-04,1.867649120237956,1.8677028157982711,1.8674884548126973,1.8674885300906312,1.8674885300906336,1.4574755294142012
2024-09-05,1.8530966795779227,1.85314014383519,1.8529330763232323,1.8529331508461415,1.852933150846144,1.4539261522535383
2024-09-06,1.768712643689512,1.7687645276894577,1.768569344636021,1.7685694146605195,1.768569414660522,1.4292481140708078
2024-09-09,1.8090123588611342,1.8090628373489215,1.8088614139637247,1.8088614855740097,1.8088614855740124,1.4451612188887473
2024-09-10,1.8256501215289256,1.825703851188418,1.8254914125464914,1.8254914857356062,1.8254914857356088,1.451442450507044
2024-09-11,1.9123870324351155,1.9124518914680115,1.9122174793772138,1.9122175563522124,1.912217556352215,1.4662566338255343
2024-09-12,1.9083656479086666,1.9084277775505365,1.9081858996224117,1.908185977204738,1.9081859772047407,1.4785558196559803
2024-09-13,1.9377860673310097,1.9378481808959176,1.9376080898458465,1.9376081686257831,1.937608168625786,1.4862578685396626
2024-09-16,1.9098096615675186,1.9098653037797957,1.9096370857744973,1.909637163307802,1.9096371633078049,1.4884511690434186
2024-09-17,1.9121467782856882,1.912203118898026,1.9119767966305772,1.9119768741023544,1.9119768741023573,1.4890593419916411
2024-09-18,1.8915150399409095,1.8915617525791395,1.8913444020221963,1.8913444785848723,1.8913444785848752,1.4846365625219493
2024-09-19,1.9726116395967561,1.9726710849411229,1.9724416980857553,1.9724417778545844,1.9724417778545873,1.5097570228610475
2024-09-20,1.9427859862017889,1.9428335694261971,1.9426096567211817,1.9426097358709435,1.9426097358709464,1.507144973921465
2024-09-23,1.9481600657654445,1.948199801183544,1.9479834603749835,1.9479835398460792,1.947983539846082,1.5109065089476734
2024-09-24,1.9778936991663905,1.9779303563282202,1.977711330288093,1.977711410433301,1.9777114104333038,1.5152234780797575
2024-09-25,1.9875060240389266,1.987541196997103,1.9873194796137368,1.987319559975575,1.9873195599755782,1.5118779473634536
2024-09-26,2.034566834555043,2.0346016303126233,2.034392297137332,2.03439237918558,2.034392379185583,1.5178602898601474
2024-09-27,2.0033755982928523,2.003413639252025,2.0032022897917545,2.0032023706534776,2.0032023706534807,1.515657255186916
2024-09-30,1.9863956905971498,1.9864417126608922,1.986220255450631,1.986220335796896,1.986220335796899,1.5217187244385668
2024-10-01,1.9278252730162893,1.9278627118805751,1.9276572936390897,1.9276573715224594,1.9276573715224625,1.5080249272503348
2024-10-02,1.9639621771378952,1.964010314957258,1.963794525536358,1.963794604874371,1.9637946048743742,1.5086614672923608
2024-10-03,1.9727454326254683,1.9727945678235963,1.9725697321451034,1.9725698116142392,1.9725698116142425,1.5059007306586116
2024-10-04,1.9989179844514167,1.9989705318613062,1.9987384544652014,1.9987385377046796,1.998738537704683,1.519523470546682
2024-10-07,1.9986167871580778,1.9986692858645057,1.998432884437621,1.9984329654779611,1.9984329654779645,1.5057239315176565
2024-10-08,2.032804803336429,2.032866071428196,2.0326103108342686,2.0326103995874862,2.03261039958749,1.5198975973402473
2024-10-09,2.0618939673308816,2.0619541759955875,2.061698406193708,2.0616984933016167,2.0616984933016202,1.5303885171094667
2024-10-10,2.0559443500274592,2.056016814166337,2.0557482179503173,2.055748310729695,2.0557483107296988,1.527708154093191
2024-10-11,2.0623971982810385,2.0624661460042275,2.0622034418542543,2.062203531824088,2.0622035318240917,1.536829003368643
2024-10-14,2.1021522972652456,2.102218992555621,2.1019617100905306,2.1019618005321847,2.1019618005321887,1.5493466973879282
2024-10-15,1.9727860836872064,1.9728280205354976,1.9725817330504385,1.9725818083159743,1.9725818083159783,1.5372616897133464
2024-10-16,1.9775231006322012,1.977582112022475,1.9773059885554969,1.9773060700697993,1.9773060700698037,1.543928922416797
2024-10-17,1.9911231018617892,1.991168820639911,1.9908970446232526,1.990897126613769,1.9908971266137734,1.5440612655507866
2024-10-18,1.9953057211726064,1.995357388247904,1.9950836633886928,1.9950837461048745,1.995083746104879,1.5499893514338572
2024-10-21,1.9996327605346962,1.99968923627666,1.9994033011085952,1.9994033907765907,1.9994033907765951,1.5474416924110714
2024-10-22,1.9923188885079044,1.9923758597323922,1.9920894952277919,1.9920895851298543,1.9920895851298588,1.5466197065853495
2024-10-23,1.9814533454665422,1.981479121733222,1.9812248699962092,1.9812249301104958,1.9812249301105005,1.5324227045253098
2024-10-24,1.9904368748132075,1.9904645266242857,1.9902081221473222,1.9902081771099975,1.9902081771100022,1.5357332454912063
2024-10-25,2.0080452065827017,2.0080624010844446,2.007815187759981,2.007815237269843,2.0078152372698477,1.5352028042923083
2024-10-28,2.0001275089458446,2.0001461826977565,1.9998983009136064,1.9998983400694812,1.999898340069486,1.5399414406247498
2024-10-29,2.0440267742801947,2.044042924627238,2.0437927556965794,2.043792788471798,2.0437927884718032,1.5424314678935507
2024-10-30,2.0043278373110023,2.00435036173966,2.0040953170566542,2.0040953486496305,2.004095348649636,1.5377583963882562
2024-10-31,1.9327247209455336,1.9327323976558919,1.9325034152748652,1.9325034409196946,1.9325034409196997,1.5073139171444156
2024-11-01,1.953058669733835,1.953062859861616,1.9528352397003612,1.952835267044117,1.952835267044122,1.5136624097530325
2024-11-04,1.9441622991675047,1.9441697870522152,1.9439380580175811,1.9439380853382313,1.9439380853382362,1.5103982325582321
2024-11-05,1.945243825183759,1.945217555281909,1.9450224884883733,1.9450225157852346,1.9450225157852394,1.528552407881543
2024-11-06,1.9927966453033759,1.9927542505099574,1.992563217363209,1.992563245979853,1.992563245979858,1.5660958597877577
2024-11-07,2.036248235180933,2.036187985827558,2.036011808835974,2.0360118378313374,2.0360118378313428,1.5781584615080047
2024-11-08,2.0268498745690544,2.026765834394738,2.026611552934564,2.026611581739985,2.0266115817399903,1.5849797996596062
2024-11-11,1.9754575788860287,1.9753704411055322,1.9752273669410687,1.9752273952774069,1.975227395277412,1.586489415520713
2024-11-12,1.9678245013986935,1.9677628407991143,1.967593566875551,1.9675935954330088,1.967593595433014,1.5815534752077474
2024-11-13,1.923740952554937,1.9236786365427834,1.9235140580548875,1.9235140860489164,1.9235140860489213,1.5823216288223425
2024-11-14,1.9266549293808028,1.9265797105994256,1.926432399863172,1.9264324278983564,1.9264324278983613,1.572114244357378
2024-11-15,1.8590173761485012,1.8589600541708644,1.8587825089355867,1.8587825356423466,1.8587825356423513,1.5518475006695225
2024-11-18,1.8750445813530807,1.8749668569618627,1.8748092656931716,1.874809292520477,1.8748092925204818,1.5581928653089456
2024-11-19,1.8882118133352477,1.8881847688095528,1.8879696437730649,1.8879696709846245,1.8879696709846294,1.5638785844794438
2024-11-20,1.882876006446961,1.882867408025052,1.8826394046621402,1.88263943181244,1.8826394318124449,1.564408281562052
2024-11-21,1.9095610347517213,1.9095625833132877,1.9093283541261485,1.9093283815915474,1.9093283815915523,1.5727841750454792
2024-11-22,1.9018516351469597,1.901855924386627,1.9016216219425763,1.9016216490512228,1.9016216490512277,1.5776513577227183
2024-11-25,1.9108240282080318,1.9108484987170218,1.9105966333956808,1.9105966606170397,1.9105966606170446,1.582993913279588
2024-11-26,1.890819711150333,1.8908289356776284,1.8905929566525872,1.8905929836780413,1.8905929836780462,1.591237827662247
2024-11-27,1.8686835451961492,1.8686989817082769,1.8684612985593028,1.8684613253790017,1.8684613253790066,1.5864087651184302
2024-11-29,1.8960451049463345,1.8960547019506446,1.895820182839378,1.8958202100604098,1.8958202100604147,1.5962333319162234
2024-12-02,1.9435190393269255,1.9435348399130006,1.9432962406430323,1.9432962679877799,1.943296267987785,1.599092128903039
2024-12-03,1.9444218668437412,1.9444575973744578,1.9441976551298823,1.9441976822179778,1.944197682217983,1.5998334804025618
2024-12-04,1.9517232088401135,1.9517519087412025,1.9514922032961113,1.9514922329420155,1.9514922329420206,1.6097369832239086
2024-12-05,1.9315052558076249,1.9315481191642698,1.9312676496178867,1.9312676808691225,1.9312676808691276,1.607085759318716
2024-12-06,1.9472452204146289,1.947317036159485,1.947002884246551,1.9470029203629762,1.9470029203629813,1.6101292613903553
2024-12-09,1.9414362233765898,1.941527622346716,1.941190063597116,1.94119009879085,1.941190098790855,1.6018162507183944
2024-12-10,1.8918067828430076,1.8918863871956069,1.8915761829439526,1.8915762175900546,1.8915762175900597,1.5968283043490172
2024-12-11,1.9308385042623517,1.9309471480833873,1.9305828560075005,1.9305828918802714,1.9305828918802768,1.609125362754524
2024-12-12,1.9162899346297992,1.9163761542424178,1.9160523894759902,1.9160524264631476,1.9160524264631529,1.600812572004044
2024-12-13,1.9716750213626502,1.971762974116165,1.9714153685463567,1.97141542416175,1.9714154241617556,1.6004947478690272
2024-12-16,1.993297867993658,1.9934158599199392,1.9930217181345693,1.993021781229188,1.9930217812291937,1.6073143750688712
2024-12-17,1.9698334645470112,1.9699432300759991,1.9695619771935047,1.9695620347253715,1.9695620347253773,1.6006783306089714
2024-12-18,1.9070083168067749,1.9071007687661157,1.9067434999194854,1.906743552674308,1.9067435526743135,1.5522473010086324
2024-12-19,1.8984431365442187,1.8985051138412268,1.898199306866938,1.8981993591170683,1.8981993591170738,1.5517704428048351
2024-12-20,1.9321963330408354,1.932261349841417,1.9319518454209672,1.9319518971022067,1.9319518971022125,1.5702978446311002
2024-12-23,1.9912014897248347,1.9912738778245105,1.9909439288192776,1.9909439829799251,1.9909439829799311,1.5796731675746167
2024-12-24,2.010353049675741,2.010421812597311,2.01009534826307,2.0100954049958113,2.010095404995817,1.5971343413845447
2024-12-26,2.0092046432994755,2.009283651941953,2.008942549662965,2.008942606882495,2.008942606882501,1.5972409647319197
2024-12-27,1.9897303315906516,1.9898017390157101,1.9894735570851552,1.9894736150286765,1.9894736150286823,1.5803383182182311
2024-12-30,1.9593894320146206,1.9594623348416482,1.9591333569735467,1.9591334128469562,1.9591334128469617,
