rebal_date,solver,converged,iterations,elapsed_time,final_residual,relative_residual,condition_number,min_eigenvalue
2023-01-03,GD,False,907,0.003126709023490548,4.3159580581507043e-07,0.0001138824755465937,277.0938955457468,4.117939732756927e-05
2023-02-02,GD,False,698,0.0025268750032410026,5.145449021965268e-07,0.00017340471311920257,281.22856820634104,4.078053652327629e-05
2023-03-06,GD,False,666,0.0023582089925184846,5.329746233535481e-07,0.00016000048868980584,255.26422801549478,4.3759866007751417e-05
2023-04-04,GD,False,704,0.002485834003891796,5.063683516208621e-07,0.000150389889708807,244.44386455614892,4.334560928039186e-05
2023-05-04,GD,False,744,0.0026009170105680823,4.879925030369266e-07,0.000141447634132849,235.50514512248282,4.460073720689473e-05
2023-06-05,GD,False,316,0.0011309999972581863,7.913982039091324e-07,0.00025585476234813755,225.75834993157278,4.724199068007024e-05
2023-07-06,GD,False,300,0.0011148329940624535,7.906805609139047e-07,0.0002616010164920913,225.53625773609681,4.747103823266089e-05
2023-08-04,GD,False,372,0.0013104170211590827,7.28064283536692e-07,0.00023613690100273706,223.11644616683182,4.823095882348874e-05
2023-09-05,GD,False,482,0.0018236670002806932,6.443879258792261e-07,0.00020462893973227945,226.3528250883106,4.8049566617164857e-05
2023-10-04,GD,False,630,0.0022304169833660126,5.371494374804273e-07,0.00016772545654003066,228.70841952917,4.742118914555048e-05
2023-11-02,GD,False,741,0.0027695000171661377,4.4830347340940687e-07,0.00012730300367126725,233.71174847535744,4.6709579817969424e-05
2023-12-04,GD,False,737,0.002619749982841313,4.6789993950777353e-07,0.00013736272770369833,244.1684020671227,4.431655414095431e-05
2024-01-04,GD,False,719,0.0026454580074641854,4.71652004535031e-07,0.0001411536677561742,244.03483836287944,4.380289238467149e-05
2024-02-05,GD,False,130,0.0004715830145869404,1.2999073413423414e-06,0.0004928576225683063,236.79054811338423,4.308750883354856e-05
2024-03-06,GD,False,180,0.0006232500018086284,1.054885707747706e-06,0.00035505287296423596,221.85873490903967,4.4160043739073396e-05
2024-04-05,GD,False,182,0.0006338329985737801,1.0811415563030894e-06,0.00038968791364932693,217.88534004040486,4.298446155131481e-05
2024-05-06,GD,False,516,0.0020100419933442026,6.158437452837504e-07,0.00017543549824455883,211.76973285378736,4.2855320590965195e-05
2024-06-05,GD,False,530,0.0018776250071823597,6.046932287516396e-07,0.00014454897227247776,192.6674764352297,4.35368144521316e-05
2024-07-08,GD,False,523,0.0018066249904222786,5.892442733578299e-07,9.401826437005123e-05,182.1670166525521,4.2936072418151374e-05
2024-08-06,GD,False,288,0.0011104170116595924,8.625589344860973e-07,0.00021994544522430494,197.4005510175328,4.3288973190939324e-05
2024-09-05,GD,False,574,0.0020404999959282577,5.806137145248149e-07,0.00012460695693236585,203.52718513037323,4.252643859884502e-05
2024-10-04,GD,False,689,0.002475667017279193,4.836748846703448e-07,8.046841994673833e-05,202.94894875795268,4.256204556852012e-05
2024-11-04,GD,False,676,0.0024280420038849115,5.165078025264008e-07,8.978969193162844e-05,209.839273944385,3.931085055821816e-05
2024-12-04,GD,False,402,0.0014375000027939677,6.746117732188063e-07,0.0001352660782152929,191.17210733855572,3.932288908620125e-05
2023-01-03,CG,False,12,0.00018345800344832242,2.5815660834806195e-06,0.0006811816343272528,277.0938955457468,4.117939732756927e-05
2023-02-02,CG,False,12,5.445801070891321e-05,1.617781618009124e-06,0.000545202092495408,281.22856820634104,4.078053652327629e-05
2023-03-06,CG,False,12,5.01670001540333e-05,1.2601265319181797e-06,0.0003782935473536683,255.26422801549478,4.3759866007751417e-05
2023-04-04,CG,False,12,4.966699634678662e-05,1.4011398206579138e-06,0.0004161343465105291,244.44386455614892,4.334560928039186e-05
2023-05-04,CG,False,12,4.920799983665347e-05,1.3819107267177143e-06,0.0004005553398065945,235.50514512248282,4.460073720689473e-05
2023-06-05,CG,False,12,5.0125003326684237e-05,1.0250336844502098e-06,0.0003313878505642359,225.75834993157278,4.724199068007024e-05
2023-07-06,CG,False,11,4.604199784807861e-05,1.9630811582618115e-06,0.0006494962085120497,225.53625773609681,4.747103823266089e-05
2023-08-04,CG,False,11,4.341700696386397e-05,2.3176134399074092e-06,0.0007516837012846655,223.11644616683182,4.823095882348874e-05
2023-09-05,CG,False,11,4.5833003241568804e-05,2.527827591961937e-06,0.0008027255930709675,226.3528250883106,4.8049566617164857e-05
2023-10-04,CG,False,12,4.791698302142322e-05,1.4136331785892238e-06,0.00044140839348389305,228.70841952917,4.742118914555048e-05
2023-11-02,CG,False,12,5.1417009672150016e-05,1.7607465606016077e-06,0.000499992391680038,233.71174847535744,4.6709579817969424e-05
2023-12-04,CG,False,12,4.783400800079107e-05,1.44903566084712e-06,0.0004253975564161933,244.1684020671227,4.431655414095431e-05
2024-01-04,CG,False,12,5.08330122102052e-05,1.3615388708342408e-06,0.00040747458626899305,244.03483836287944,4.380289238467149e-05
2024-02-05,CG,False,12,5.09160163346678e-05,2.1670834184347297e-06,0.0008216459339432684,236.79054811338423,4.308750883354856e-05
2024-03-06,CG,False,12,4.679098492488265e-05,1.3581928043975675e-06,0.0004571398149571314,221.85873490903967,4.4160043739073396e-05
2024-04-05,CG,False,12,4.67080099042505e-05,2.3091305275584094e-06,0.0008323056794756514,217.88534004040486,4.298446155131481e-05
2024-05-06,CG,False,12,5.025000427849591e-05,2.265166419338145e-06,0.0006452782908436177,211.76973285378736,4.2855320590965195e-05
2024-06-05,CG,False,12,4.708298365585506e-05,2.355943776809366e-06,0.0005631768894991288,192.6674764352297,4.35368144521316e-05
2024-07-08,CG,False,12,4.7416018787771463e-05,1.9943176739864975e-06,0.00031820807564618246,182.1670166525521,4.2936072418151374e-05
2024-08-06,CG,False,13,5.245799547992647e-05,1.5691696912002363e-06,0.00040012538571540805,197.4005510175328,4.3288973190939324e-05
2024-09-05,CG,False,13,5.1624985644593835e-05,1.5957772780083234e-06,0.000342473740423389,203.52718513037323,4.252643859884502e-05
2024-10-04,CG,False,13,5.383399548009038e-05,1.5771742555600758e-06,0.0002623926202248266,202.94894875795268,4.256204556852012e-05
2024-11-04,CG,False,13,5.366600817069411e-05,2.4727608773420583e-06,0.0004298646338179527,209.839273944385,3.931085055821816e-05
2024-12-04,CG,False,13,5.195901030674577e-05,1.8807891979571095e-06,0.00037711612642554493,191.17210733855572,3.932288908620125e-05
2023-01-03,PCG_Jacobi,False,19,0.00011641698074527085,1.6522842281972172e-09,4.359778655826818e-07,277.0938955457468,4.117939732756927e-05
2023-02-02,PCG_Jacobi,False,19,9.654200403019786e-05,7.105191378669009e-10,2.394492040277855e-07,281.22856820634104,4.078053652327629e-05
2023-03-06,PCG_Jacobi,False,18,9.300000965595245e-05,9.332841312870063e-10,2.8017453467631e-07,255.26422801549478,4.3759866007751417e-05
2023-04-04,PCG_Jacobi,False,18,9.058302384801209e-05,5.094441782814427e-10,1.5130340105043696e-07,244.44386455614892,4.334560928039186e-05
2023-05-04,PCG_Jacobi,False,18,9.25410131458193e-05,6.831378732006868e-10,1.9801172220769024e-07,235.50514512248282,4.460073720689473e-05
2023-06-05,PCG_Jacobi,False,19,9.625000529922545e-05,1.5205465869918767e-10,4.915844940415702e-08,225.75834993157278,4.724199068007024e-05
2023-07-06,PCG_Jacobi,False,19,9.612500434741378e-05,6.509013112922077e-10,2.153542822315796e-07,225.53625773609681,4.747103823266089e-05
2023-08-04,PCG_Jacobi,False,19,9.175000013783574e-05,5.455429458803878e-10,1.7693879993442425e-07,223.11644616683182,4.823095882348874e-05
2023-09-05,PCG_Jacobi,False,19,9.658400085754693e-05,2.7136198501589917e-10,8.617249493259056e-08,226.3528250883106,4.8049566617164857e-05
2023-10-04,PCG_Jacobi,False,19,9.183297515846789e-05,4.877457051209525e-10,1.5229909101381462e-07,228.70841952917,4.742118914555048e-05
2023-11-02,PCG_Jacobi,False,18,9.274997864849865e-05,1.2178199366148262e-09,3.4581961786461274e-07,233.71174847535744,4.6709579817969424e-05
2023-12-04,PCG_Jacobi,False,19,9.612500434741378e-05,9.233374000407888e-10,2.710668096983939e-07,244.1684020671227,4.431655414095431e-05
2024-01-04,PCG_Jacobi,False,19,0.00010041700443252921,1.0919227425312606e-10,3.267852114115641e-08,244.03483836287944,4.380289238467149e-05
2024-02-05,PCG_Jacobi,False,19,9.662500815466046e-05,3.4914976511691383e-10,1.3237953020413456e-07,236.79054811338423,4.308750883354856e-05
2024-03-06,PCG_Jacobi,False,19,9.020799188874662e-05,1.8858343183176736e-10,6.347331163324291e-08,221.85873490903967,4.4160043739073396e-05
2024-04-05,PCG_Jacobi,False,19,9.72079869825393e-05,3.0360660126033307e-10,1.0943231469139322e-07,217.88534004040486,4.298446155131481e-05
2024-05-06,PCG_Jacobi,False,19,9.970800601877272e-05,5.039439300757076e-10,1.4355858143759838e-07,211.76973285378736,4.2855320590965195e-05
2024-06-05,PCG_Jacobi,False,19,8.929197792895138e-05,3.3511175077501745e-10,8.010683246935255e-08,192.6674764352297,4.35368144521316e-05
2024-07-08,PCG_Jacobi,False,19,9.025001781992614e-05,5.993671686443842e-10,9.563344688140276e-08,182.1670166525521,4.2936072418151374e-05
2024-08-06,PCG_Jacobi,False,19,9.412498911842704e-05,6.320363557684588e-10,1.6116408063208285e-07,197.4005510175328,4.3288973190939324e-05
2024-09-05,PCG_Jacobi,False,20,9.633300942368805e-05,1.5655938484436452e-10,3.3599599934743954e-08,203.52718513037323,4.252643859884502e-05
2024-10-04,PCG_Jacobi,False,19,9.495799895375967e-05,1.1937172443001145e-09,1.9859732964525023e-07,202.94894875795268,4.256204556852012e-05
2024-11-04,PCG_Jacobi,False,20,0.00010308399214409292,1.0868905793828775e-10,1.8894500684951304e-08,209.839273944385,3.931085055821816e-05
2024-12-04,PCG_Jacobi,False,18,9.283301187679172e-05,6.583880494754354e-10,1.3201306726598305e-07,191.17210733855572,3.932288908620125e-05
2023-01-03,PCG_SSOR,True,19,0.0006196670001372695,2.7938759716428974e-15,7.372025115488923e-13,277.0938955457468,4.117939732756927e-05
2023-02-02,PCG_SSOR,True,19,0.0005603330209851265,2.113461778950759e-13,7.122492748502244e-11,281.22856820634104,4.078053652327629e-05
2023-03-06,PCG_SSOR,True,19,0.0006794999935664237,5.1824213674895575e-15,1.5557775456126715e-12,255.26422801549478,4.3759866007751417e-05
2023-04-04,PCG_SSOR,True,19,0.0005570419889409095,5.675350318819208e-14,1.6855621125885922e-11,244.44386455614892,4.334560928039186e-05
2023-05-04,PCG_SSOR,True,19,0.0006305839924607426,3.3932669190350836e-14,9.835593266121442e-12,235.50514512248282,4.460073720689473e-05
2023-06-05,PCG_SSOR,True,19,0.0005499999970197678,4.456872428353244e-16,1.4408827696849506e-13,225.75834993157278,4.724199068007024e-05
2023-07-06,PCG_SSOR,True,19,0.0005423330003395677,2.7638482729310534e-16,9.14434416843344e-14,225.53625773609681,4.747103823266089e-05
2023-08-04,PCG_SSOR,True,19,0.0005308749969117343,9.290003098407515e-16,3.0130753445388866e-13,223.11644616683182,4.823095882348874e-05
2023-09-05,PCG_SSOR,True,19,0.0005507500027306378,2.1187314204186703e-15,6.728148475876276e-13,226.3528250883106,4.8049566617164857e-05
2023-10-04,PCG_SSOR,True,19,0.0005316659808158875,2.028686091305256e-15,6.334592891628653e-13,228.70841952917,4.742118914555048e-05
2023-11-02,PCG_SSOR,True,19,0.0005649169906973839,9.093076596102633e-15,2.58212579637907e-12,233.71174847535744,4.6709579817969424e-05
2023-12-04,PCG_SSOR,True,19,0.0005462910048663616,1.7273266972874368e-14,5.070962544351447e-12,244.1684020671227,4.431655414095431e-05
2024-01-04,PCG_SSOR,True,19,0.0005681659968104213,2.0792068269246963e-14,6.222546852809985e-12,244.03483836287944,4.380289238467149e-05
2024-02-05,PCG_SSOR,True,19,0.0005665000062435865,1.8477121465794555e-15,7.005568680097967e-13,236.79054811338423,4.308750883354856e-05
2024-03-06,PCG_SSOR,True,19,0.000527750002220273,1.2932113474957099e-15,4.3526839060001586e-13,221.85873490903967,4.4160043739073396e-05
2024-04-05,PCG_SSOR,True,19,0.0005428330041468143,2.225041251421176e-16,8.019964434767586e-14,217.88534004040486,4.298446155131481e-05
2024-05-06,PCG_SSOR,True,19,0.0005487919843290001,4.744547532855057e-16,1.3515799531062994e-13,211.76973285378736,4.2855320590965195e-05
2024-06-05,PCG_SSOR,True,19,0.0005491249903570861,3.566604953193012e-17,8.525795493862319e-15,192.6674764352297,4.35368144521316e-05
2024-07-08,PCG_SSOR,True,19,0.0005446670111268759,2.897199397494138e-18,4.622695055382289e-16,182.1670166525521,4.2936072418151374e-05
2024-08-06,PCG_SSOR,True,19,0.0005433329788502306,1.5174473620086492e-17,3.86936616499471e-15,197.4005510175328,4.3288973190939324e-05
2024-09-05,PCG_SSOR,True,19,0.0005428750009741634,1.3842181635990968e-17,2.970705113945761e-15,203.52718513037323,4.252643859884502e-05
2024-10-04,PCG_SSOR,True,19,0.000626583001576364,5.764143286386274e-18,9.589737183030162e-16,202.94894875795268,4.256204556852012e-05
2024-11-04,PCG_SSOR,True,19,0.000556709012016654,8.964359015461654e-18,1.5583637467348346e-15,209.839273944385,3.931085055821816e-05
2024-12-04,PCG_SSOR,True,19,0.0005515000084415078,2.6689211122540604e-18,5.35144072861461e-16,191.17210733855572,3.932288908620125e-05
2023-01-03,PCG_IChol,True,1,0.00019554200116544962,6.7349106096792696e-18,1.7770985780708256e-15,277.0938955457468,4.117939732756927e-05
2023-02-02,PCG_IChol,True,1,0.00018533298862166703,4.627664954494816e-18,1.5595507999794886e-15,281.22856820634104,4.078053652327629e-05
2023-03-06,PCG_IChol,True,1,0.00018737500067800283,3.503741112641691e-18,1.0518329873528725e-15,255.26422801549478,4.3759866007751417e-05
2023-04-04,PCG_IChol,True,1,0.000180957984412089,3.2961977788366557e-18,9.789609062866955e-16,244.44386455614892,4.334560928039186e-05
2023-05-04,PCG_IChol,True,1,0.00018850000924430788,6.255049216504907e-18,1.8130645605270694e-15,235.50514512248282,4.460073720689473e-05
2023-06-05,PCG_IChol,True,1,0.00018087500939145684,5.463216214079073e-18,1.7662282769979421e-15,225.75834993157278,4.724199068007024e-05
2023-07-06,PCG_IChol,True,1,0.00017841698718257248,6.58744139640441e-18,2.179491251675174e-15,225.53625773609681,4.747103823266089e-05
2023-08-04,PCG_IChol,True,1,0.0001767499779816717,4.643159886980566e-18,1.5059403563182121e-15,223.11644616683182,4.823095882348874e-05
2023-09-05,PCG_IChol,True,1,0.00018166701192967594,3.4626706883755798e-18,1.0995901740982325e-15,226.3528250883106,4.8049566617164857e-05
2023-10-04,PCG_IChol,True,1,0.00017812498845160007,5.6379693916275336e-18,1.7604616596175882e-15,228.70841952917,4.742118914555048e-05
2023-11-02,PCG_IChol,True,1,0.00018562498735263944,4.656527092109767e-18,1.3222959906912164e-15,233.71174847535744,4.6709579817969424e-05
2023-12-04,PCG_IChol,True,1,0.0001798330049496144,5.205917140253462e-18,1.5283160312799565e-15,244.1684020671227,4.431655414095431e-05
2024-01-04,PCG_IChol,True,1,0.0001863329962361604,4.798154782773702e-18,1.4359679160444105e-15,244.03483836287944,4.380289238467149e-05
2024-02-05,PCG_IChol,True,1,0.0001919170026667416,5.764669025081872e-18,2.185664301011717e-15,236.79054811338423,4.308750883354856e-05
2024-03-06,PCG_IChol,True,1,0.00017670801025815308,5.743663289982673e-18,1.933199148940691e-15,221.85873490903967,4.4160043739073396e-05
2024-04-05,PCG_IChol,True,1,0.00017691700486466289,8.267456663844779e-18,2.979931647005076e-15,217.88534004040486,4.298446155131481e-05
2024-05-06,PCG_IChol,True,1,0.00017845802358351648,6.056327035877578e-18,1.7252667729565555e-15,211.76973285378736,4.2855320590965195e-05
2024-06-05,PCG_IChol,True,1,0.0001793749979697168,6.358547648365354e-18,1.5199798575788172e-15,192.6674764352297,4.35368144521316e-05
2024-07-08,PCG_IChol,True,1,0.00017633300740271807,4.111489200860651e-18,6.560183885001193e-16,182.1670166525521,4.2936072418151374e-05
2024-08-06,PCG_IChol,True,1,0.00017729197861626744,4.623775892663955e-18,1.1790248835985747e-15,197.4005510175328,4.3288973190939324e-05
2024-09-05,PCG_IChol,True,1,0.00017870901501737535,3.420885780345287e-18,7.341648266970271e-16,203.52718513037323,4.252643859884502e-05
2024-10-04,PCG_IChol,True,1,0.00018666600226424634,2.7821988247004854e-18,4.628711361639304e-16,202.94894875795268,4.256204556852012e-05
2024-11-04,PCG_IChol,True,1,0.00018520900630392134,3.179967005009443e-18,5.528053135614472e-16,209.839273944385,3.931085055821816e-05
2024-12-04,PCG_IChol,True,1,0.00018304199329577386,5.7755722727632674e-18,1.158057184590941e-15,191.17210733855572,3.932288908620125e-05
